inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 13:02:30,473][__main__][INFO] - REF: HOW YOU MAY BE WONDERING ARE YOU TO BEGIN YOUR MASTERPIECE
[2024-07-07 13:02:30,473][__main__][INFO] - ---------------------
[2024-07-07 13:02:30,475][__main__][INFO] - HYPO: THE PRINCESS INQUIRED NO
[2024-07-07 13:02:30,475][__main__][INFO] - REF: THE PRINCESS INQUIRED NO
[2024-07-07 13:02:30,475][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,532][__main__][INFO] - HYPO: HERE FRIEND TAKE IT AND HE THRUST IT INTO THE FARMER'S HAND
[2024-07-07 13:02:32,532][__main__][INFO] - REF: HERE FRIEND TAKE IT AND HE THRUST IT INTO THE FARMER'S HAND
[2024-07-07 13:02:32,532][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,535][__main__][INFO] - HYPO: I TELL HIM TO GIVE ME SOME COFFEE IF IT IS GOOD
[2024-07-07 13:02:32,535][__main__][INFO] - REF: I TELL HIM TO GIVE ME SOME COFFEE IF IT IS GOOD
[2024-07-07 13:02:32,535][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,536][__main__][INFO] - HYPO: ONWARD SAID A DISTANT VOICE
[2024-07-07 13:02:32,537][__main__][INFO] - REF: ONWARD SAID A DISTANT VOICE
[2024-07-07 13:02:32,537][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,539][__main__][INFO] - HYPO: THEY COULDN'T RUN OR MOVE THEY'RE JUST PACEBOARD
[2024-07-07 13:02:32,539][__main__][INFO] - REF: THEY COULDN'T RUN NOR MOVE THEY'RE JUST PASTEBOARD
[2024-07-07 13:02:32,539][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,542][__main__][INFO] - HYPO: YOUR FATHER THOUGHT A MOMENT THEN LOOKED AT YOUR MOTHER AND SMILED
[2024-07-07 13:02:32,542][__main__][INFO] - REF: YOUR FATHER THOUGHT A MOMENT THEN LOOKED AT YOUR MOTHER AND SMILED
[2024-07-07 13:02:32,542][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,544][__main__][INFO] - HYPO: BRACKTON'S A VERY GOOD FELLOW I CAN ASSURE YOU
[2024-07-07 13:02:32,545][__main__][INFO] - REF: BRACTON'S A VERY GOOD FELLOW I CAN ASSURE YOU
[2024-07-07 13:02:32,545][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,547][__main__][INFO] - HYPO: FOR A LONG TIME NEITHER HILDA NOR BARTLEY SPOKE
[2024-07-07 13:02:32,547][__main__][INFO] - REF: FOR A LONG TIME NEITHER HILDA NOR BARTLEY SPOKE
[2024-07-07 13:02:32,547][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,548][__main__][INFO] - HYPO: YOU DO ME A GREAT HONOUR
[2024-07-07 13:02:32,548][__main__][INFO] - REF: YOU DO ME A GREAT HONOUR
[2024-07-07 13:02:32,548][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,551][__main__][INFO] - HYPO: IT'S REALLY TOO WARM IN THIS ROOM TO SING DON'T YOU FEEL IT
[2024-07-07 13:02:32,551][__main__][INFO] - REF: IT'S REALLY TOO WARM IN THIS ROOM TO SING DON'T YOU FEEL IT
[2024-07-07 13:02:32,551][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,554][__main__][INFO] - HYPO: LAMB WOULDN'T CARE A GREAT DEAL ABOUT MANY OF THEM I FANCY
[2024-07-07 13:02:32,554][__main__][INFO] - REF: LAMB WOULDN'T CARE A GREAT DEAL ABOUT MANY OF THEM I FANCY
[2024-07-07 13:02:32,554][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,556][__main__][INFO] - HYPO: SOMETIME YOU TELL ME PLEASE WON'T YOU
[2024-07-07 13:02:32,556][__main__][INFO] - REF: SOME TIME YOU'LL TELL ME PLEASE WON'T YOU
[2024-07-07 13:02:32,556][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,558][__main__][INFO] - HYPO: I AM AFRAID THERE ARE NO SIGNS HERE SAID HE
[2024-07-07 13:02:32,558][__main__][INFO] - REF: I AM AFRAID THERE ARE NO SIGNS HERE SAID HE
[2024-07-07 13:02:32,558][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,561][__main__][INFO] - HYPO: IF SHE COULD ONLY SEE PHRONSIE FOR JUST ONE MOMENT
[2024-07-07 13:02:32,561][__main__][INFO] - REF: IF SHE COULD ONLY SEE PHRONSIE FOR JUST ONE MOMENT
[2024-07-07 13:02:32,561][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,563][__main__][INFO] - HYPO: NO SOUND BROKE THE STILLNESS OF THE NIGHT
[2024-07-07 13:02:32,563][__main__][INFO] - REF: NO SOUND BROKE THE STILLNESS OF THE NIGHT
[2024-07-07 13:02:32,563][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,565][__main__][INFO] - HYPO: DEAD MASTER SUMMON ME HE SAID ENTERING
[2024-07-07 13:02:32,565][__main__][INFO] - REF: DID MASTER SUMMON ME HE SAID ENTERING
[2024-07-07 13:02:32,565][__main__][INFO] - ---------------------
[2024-07-07 13:02:32,567][__main__][INFO] - HYPO: HE IS SUPPOSED TO SIGN ALL THE CHECKS OF THE CONCERT
[2024-07-07 13:02:32,567][__main__][INFO] - REF: HE IS SUPPOSED TO SIGN ALL THE CHECKS OF THE CONCERN
[2024-07-07 13:02:32,568][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,595][__main__][INFO] - HYPO: THE BOGUS LEGISLATURE NUMBERED THIRTY SIX MEMBERS
[2024-07-07 13:02:34,595][__main__][INFO] - REF: THE BOGUS LEGISLATURE NUMBERED THIRTY SIX MEMBERS
[2024-07-07 13:02:34,595][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,598][__main__][INFO] - HYPO: BUT WHY DIDN'T YOU TELL ME WHEN YOU WERE HERE IN THE SUMMER
[2024-07-07 13:02:34,598][__main__][INFO] - REF: BUT WHY DIDN'T YOU TELL ME WHEN YOU WERE HERE IN THE SUMMER
[2024-07-07 13:02:34,598][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,600][__main__][INFO] - HYPO: IN DESPAIR HE HURLED HIMSELF DOWNWARD TOO SOON
[2024-07-07 13:02:34,600][__main__][INFO] - REF: IN DESPAIR HE HURLED HIMSELF DOWNWARD TOO SOON
[2024-07-07 13:02:34,600][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,603][__main__][INFO] - HYPO: ANYHOW IT'S JOLLY EXCITING AND I CAN DO THE DIALOGUE ALL RIGHT
[2024-07-07 13:02:34,603][__main__][INFO] - REF: ANYHOW IT'S JOLLY EXCITING AND I CAN DO THE DIALOGUE ALL RIGHT
[2024-07-07 13:02:34,603][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,605][__main__][INFO] - HYPO: STUFFET INTO YOU HIS BELLY COUNSELLED HIM
[2024-07-07 13:02:34,606][__main__][INFO] - REF: STUFF IT INTO YOU HIS BELLY COUNSELLED HIM
[2024-07-07 13:02:34,606][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,608][__main__][INFO] - HYPO: MORNING GIRLS HOPE YE FIL AS WELL AS YE LOOK
[2024-07-07 13:02:34,608][__main__][INFO] - REF: MORNIN GIRLS HOPE YE FEEL AS WELL AS YE LOOK
[2024-07-07 13:02:34,608][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,610][__main__][INFO] - HYPO: MARIE'S FACE FELL UNDER HIS BROODING GAZE
[2024-07-07 13:02:34,610][__main__][INFO] - REF: MARIE'S FACE FELL UNDER HIS BROODING GAZE
[2024-07-07 13:02:34,610][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,612][__main__][INFO] - HYPO: YET THAT TASK WAS NOT SO EASY AS YOU MAY SUPPOSE
[2024-07-07 13:02:34,612][__main__][INFO] - REF: YET THAT TASK WAS NOT SO EASY AS YOU MAY SUPPOSE
[2024-07-07 13:02:34,613][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,614][__main__][INFO] - HYPO: YOU ARE MATE REPLIED THE SAILOR
[2024-07-07 13:02:34,614][__main__][INFO] - REF: YOU ARE MATE REPLIED THE SAILOR
[2024-07-07 13:02:34,614][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,616][__main__][INFO] - HYPO: THE CLAUSE SEEMED SUPERFLUOUS ON FIRST SIGHT
[2024-07-07 13:02:34,617][__main__][INFO] - REF: THE CLAUSE SEEMS SUPERFLUOUS ON FIRST SIGHT
[2024-07-07 13:02:34,617][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,618][__main__][INFO] - HYPO: EVEN DIALECT LET THAT PASS
[2024-07-07 13:02:34,618][__main__][INFO] - REF: EVEN DIALECT LET THAT PASS
[2024-07-07 13:02:34,618][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,620][__main__][INFO] - HYPO: HE WAS PACING SWIFTLY UP AND DOWN HIS ROOM
[2024-07-07 13:02:34,620][__main__][INFO] - REF: HE WAS PACING SWIFTLY UP AND DOWN HIS ROOM
[2024-07-07 13:02:34,620][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,622][__main__][INFO] - HYPO: WHERE THEE AND THY FAMILY ARE KNOWN
[2024-07-07 13:02:34,622][__main__][INFO] - REF: WHERE THEE AND THY FAMILY ARE KNOWN
[2024-07-07 13:02:34,622][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,624][__main__][INFO] - HYPO: SAID SHE POINTING TO THE PLAYTHINGS SEE
[2024-07-07 13:02:34,624][__main__][INFO] - REF: SAID SHE POINTING TO THE PLAYTHINGS SEE
[2024-07-07 13:02:34,624][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,626][__main__][INFO] - HYPO: OH THAT MADE HIM SO ANGRY
[2024-07-07 13:02:34,626][__main__][INFO] - REF: OH THAT MADE HIM SO ANGRY
[2024-07-07 13:02:34,626][__main__][INFO] - ---------------------
[2024-07-07 13:02:34,628][__main__][INFO] - HYPO: WITH ONE JUMP ANDERS GOT OUT OF HIS CHAIR
[2024-07-07 13:02:34,628][__main__][INFO] - REF: WITH ONE JUMP ANDERS GOT OUT OF HIS CHAIR
[2024-07-07 13:02:34,628][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,578][__main__][INFO] - HYPO: GRAHAM ROUGHLY ONE TWENTY EIGHTH OF AN OUNCE
[2024-07-07 13:02:36,578][__main__][INFO] - REF: GRAM ROUGHLY ONE TWENTY EIGHTH OF AN OUNCE
[2024-07-07 13:02:36,578][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,580][__main__][INFO] - HYPO: A GREAT SAINT SAINT FRANCIS ZAVIER
[2024-07-07 13:02:36,580][__main__][INFO] - REF: A GREAT SAINT SAINT FRANCIS XAVIER
[2024-07-07 13:02:36,580][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,582][__main__][INFO] - HYPO: THE PITY THAT WE MUST COME AND GO
[2024-07-07 13:02:36,582][__main__][INFO] - REF: THE PITY THAT WE MUST COME AND GO
[2024-07-07 13:02:36,582][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,584][__main__][INFO] - HYPO: THE RAFT BEARS ON STILL TO THE SOUTH EAST
[2024-07-07 13:02:36,584][__main__][INFO] - REF: THE RAFT BEARS ON STILL TO THE SOUTH EAST
[2024-07-07 13:02:36,585][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,587][__main__][INFO] - HYPO: BUT I DIDN'T KNOW YOU'VE ONLY TO TELL ME NOW
[2024-07-07 13:02:36,587][__main__][INFO] - REF: BUT I DIDN'T KNOW YOU'VE ONLY TO TELL ME NOW
[2024-07-07 13:02:36,587][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,589][__main__][INFO] - HYPO: THIRTY MEN ONE AFTER ANOTHER RAISED THEIR HORNS AND SAID
[2024-07-07 13:02:36,590][__main__][INFO] - REF: THIRTY MEN ONE AFTER ANOTHER RAISED THEIR HORNS AND SAID
[2024-07-07 13:02:36,590][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,592][__main__][INFO] - HYPO: SAVE ME MASTERS BUT YOU STARTLED ME RARELY
[2024-07-07 13:02:36,592][__main__][INFO] - REF: SAVE ME MASTERS BUT YOU STARTLED ME RARELY
[2024-07-07 13:02:36,592][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,594][__main__][INFO] - HYPO: I OFTEN HEARD HER TALK OF YOU IN THE SAME SORT OF WAY
[2024-07-07 13:02:36,594][__main__][INFO] - REF: I OFTEN HEARD HER TALK OF YOU IN THE SAME SORT OF WAY
[2024-07-07 13:02:36,594][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,596][__main__][INFO] - HYPO: A FURTHER STAGE IS RECOGNITIONT
[2024-07-07 13:02:36,596][__main__][INFO] - REF: A FURTHER STAGE IS RECOGNITION
[2024-07-07 13:02:36,596][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,598][__main__][INFO] - HYPO: TWO HOURS AFTERWARDS A TERRIBLE SHOCK AWOKE ME
[2024-07-07 13:02:36,599][__main__][INFO] - REF: TWO HOURS AFTERWARDS A TERRIBLE SHOCK AWOKE ME
[2024-07-07 13:02:36,599][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,601][__main__][INFO] - HYPO: DO YOU THINK SO SHE REPLIED WITH INDIFFERENCE
[2024-07-07 13:02:36,601][__main__][INFO] - REF: DO YOU THINK SO SHE REPLIED WITH INDIFFERENCE
[2024-07-07 13:02:36,601][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,603][__main__][INFO] - HYPO: THE CRAMPNESS AND THE POVERTY ARE ALL INTENDED
[2024-07-07 13:02:36,603][__main__][INFO] - REF: THE CRAMPNESS AND THE POVERTY ARE ALL INTENDED
[2024-07-07 13:02:36,603][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,606][__main__][INFO] - HYPO: IT HAS COST ME TWICE SIXTY DOLLARS AN ANNOYANCE
[2024-07-07 13:02:36,606][__main__][INFO] - REF: IT HAS COST ME TWICE SIXTY DOLLARS IN ANNOYANCE
[2024-07-07 13:02:36,606][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,608][__main__][INFO] - HYPO: A TERRIBLE THOUGHT FLASHED INTO MY MIND
[2024-07-07 13:02:36,608][__main__][INFO] - REF: A TERRIBLE THOUGHT FLASHED INTO MY MIND
[2024-07-07 13:02:36,608][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,610][__main__][INFO] - HYPO: A ROBBER VIKING SAID THE KING AND HE SCOWLED AT ME
[2024-07-07 13:02:36,610][__main__][INFO] - REF: A ROBBER VIKING SAID THE KING AND SCOWLED AT ME
[2024-07-07 13:02:36,610][__main__][INFO] - ---------------------
[2024-07-07 13:02:36,612][__main__][INFO] - HYPO: THE YEARS OF THE DAYS OF HER DYING WERE TEN
[2024-07-07 13:02:36,612][__main__][INFO] - REF: THE YEARS OF THE DAYS OF HER DYING WERE TEN
[2024-07-07 13:02:36,613][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,550][__main__][INFO] - HYPO: THERE IS A MORE OR LESS ELABORATE SYSTEM OF RANK AND GRATS
[2024-07-07 13:02:38,551][__main__][INFO] - REF: THERE IS A MORE OR LESS ELABORATE SYSTEM OF RANK AND GRADES
[2024-07-07 13:02:38,551][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,554][__main__][INFO] - HYPO: THERE WERE CERTAINLY NO NEAR THE SOLUTION OF THEIR PROBLEM
[2024-07-07 13:02:38,554][__main__][INFO] - REF: THEY WERE CERTAINLY NO NEARER THE SOLUTION OF THEIR PROBLEM
[2024-07-07 13:02:38,554][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,556][__main__][INFO] - HYPO: I NOW USE THEM AS ORNAMENTAL STATUARY IN MY GARDEN
[2024-07-07 13:02:38,556][__main__][INFO] - REF: I NOW USE THEM AS ORNAMENTAL STATUARY IN MY GARDEN
[2024-07-07 13:02:38,556][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,558][__main__][INFO] - HYPO: THEN HE LOOKED DOWN THE LAGOON WAS DRY
[2024-07-07 13:02:38,558][__main__][INFO] - REF: THEN HE LOOKED DOWN THE LAGOON WAS DRY
[2024-07-07 13:02:38,559][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,560][__main__][INFO] - HYPO: BROTHER MC CARDALL BROTHER KIOF
[2024-07-07 13:02:38,560][__main__][INFO] - REF: BROTHER MAC ARDLE BROTHER KEOGH
[2024-07-07 13:02:38,560][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,563][__main__][INFO] - HYPO: AND WHAT SORT OF EVIDENCE IS LOGICALLY POSSIBLE
[2024-07-07 13:02:38,563][__main__][INFO] - REF: AND WHAT SORT OF EVIDENCE IS LOGICALLY POSSIBLE
[2024-07-07 13:02:38,563][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,565][__main__][INFO] - HYPO: I AM CONVINCED OF WHAT I SAY SAID THE COUNT
[2024-07-07 13:02:38,565][__main__][INFO] - REF: I AM CONVINCED OF WHAT I SAY SAID THE COUNT
[2024-07-07 13:02:38,565][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,567][__main__][INFO] - HYPO: ITS CURTAINS WERE OF THICK AND FADED TAPESTRY
[2024-07-07 13:02:38,567][__main__][INFO] - REF: ITS CURTAINS WERE OF THICK AND FADED TAPESTRY
[2024-07-07 13:02:38,567][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,569][__main__][INFO] - HYPO: THUS IDLENESS IS THE MOTHER
[2024-07-07 13:02:38,569][__main__][INFO] - REF: THUS IDLENESS IS THE MOTHER
[2024-07-07 13:02:38,569][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,571][__main__][INFO] - HYPO: THE ORCHARD WAS SPARKLING AND RIPPLING IN THE SUN
[2024-07-07 13:02:38,571][__main__][INFO] - REF: THE ORCHARD WAS SPARKLING AND RIPPLING IN THE SUN
[2024-07-07 13:02:38,571][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,574][__main__][INFO] - HYPO: YES BUT THAT'S JUST THE BEAUTY OF HER PASSION
[2024-07-07 13:02:38,574][__main__][INFO] - REF: YES BUT THAT'S JUST THE BEAUTY OF HER PASSION
[2024-07-07 13:02:38,574][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,576][__main__][INFO] - HYPO: YOU WILL TAKE THEM FROM MY PRIVATE TREASURE
[2024-07-07 13:02:38,576][__main__][INFO] - REF: YOU WILL TAKE THEM FROM MY PRIVATE TREASURE
[2024-07-07 13:02:38,576][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,577][__main__][INFO] - HYPO: HYPOCRITE A HORSE DEALER
[2024-07-07 13:02:38,577][__main__][INFO] - REF: HYPOCRITE A HORSE DEALER
[2024-07-07 13:02:38,578][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,580][__main__][INFO] - HYPO: I SHOULDN'T WONDER IF SHE COULD LAUGH ABOUT IT WITH ME NOW
[2024-07-07 13:02:38,580][__main__][INFO] - REF: I SHOULDN'T WONDER IF SHE COULD LAUGH ABOUT IT WITH ME NOW
[2024-07-07 13:02:38,580][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,582][__main__][INFO] - HYPO: IT TRULY IS ASSERTED THE MAGICIAN
[2024-07-07 13:02:38,582][__main__][INFO] - REF: IT TRULY IS ASSERTED THE MAGICIAN
[2024-07-07 13:02:38,582][__main__][INFO] - ---------------------
[2024-07-07 13:02:38,584][__main__][INFO] - HYPO: I DON'T KNOW ALL OF THEM BUT I KNOW LINDONS ARE
[2024-07-07 13:02:38,585][__main__][INFO] - REF: I DON'T KNOW ALL OF THEM BUT I KNOW LINDENS ARE
[2024-07-07 13:02:38,585][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,509][__main__][INFO] - HYPO: OH YES SAID JACK AND I'M NOWHERE
[2024-07-07 13:02:40,509][__main__][INFO] - REF: OH YES SAID JACK AND I'M NOWHERE
[2024-07-07 13:02:40,509][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,512][__main__][INFO] - HYPO: WHO TAUGHT YOU TO SCRUB A FLOOR I SHOULD LIKE TO KNOW
[2024-07-07 13:02:40,512][__main__][INFO] - REF: WHO TAUGHT YOU TO SCRUB A FLOOR I SHOULD LIKE TO KNOW
[2024-07-07 13:02:40,512][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,514][__main__][INFO] - HYPO: A VOICE FROM BEYOND THE WORLD WAS CALLING
[2024-07-07 13:02:40,514][__main__][INFO] - REF: A VOICE FROM BEYOND THE WORLD WAS CALLING
[2024-07-07 13:02:40,514][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,516][__main__][INFO] - HYPO: WE MODERNS HOWEVER SEE THE ABSURDITY OF IT
[2024-07-07 13:02:40,517][__main__][INFO] - REF: WE MODERNS HOWEVER SEE THE ABSURDITY OF IT
[2024-07-07 13:02:40,517][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,519][__main__][INFO] - HYPO: BUT WHAT IS THE DELICATE MISSION I ASKED
[2024-07-07 13:02:40,519][__main__][INFO] - REF: BUT WHAT IS THE DELICATE MISSION I ASKED
[2024-07-07 13:02:40,519][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,521][__main__][INFO] - HYPO: WE WISH TO TALK WITH HIM ANSWERED KENNETH TALK
[2024-07-07 13:02:40,521][__main__][INFO] - REF: WE WISH TO TALK WITH HIM ANSWERED KENNETH TALK
[2024-07-07 13:02:40,521][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,524][__main__][INFO] - HYPO: HE'S ANOTHER WHO'S AWFULLY KEEN ABOUT HER LET ME INTRODUCE YOU
[2024-07-07 13:02:40,524][__main__][INFO] - REF: HE'S ANOTHER WHO'S AWFULLY KEEN ABOUT HER LET ME INTRODUCE YOU
[2024-07-07 13:02:40,524][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,526][__main__][INFO] - HYPO: BEG ME A ROOM OF THE SHERIFF CHILD QUICKLY
[2024-07-07 13:02:40,526][__main__][INFO] - REF: BEG ME A ROOM OF THE SHERIFF CHILD QUICKLY
[2024-07-07 13:02:40,526][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,529][__main__][INFO] - HYPO: INQUIRED ROBIN WITH HIS SUSPICION STILL UPON HIM
[2024-07-07 13:02:40,529][__main__][INFO] - REF: ENQUIRED ROBIN WITH HIS SUSPICIONS STILL UPON HIM
[2024-07-07 13:02:40,529][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,531][__main__][INFO] - HYPO: YET HE WILL TEACH YOU A FEW TRICKS WHEN MORNING IS COME
[2024-07-07 13:02:40,531][__main__][INFO] - REF: YET HE WILL TEACH YOU A FEW TRICKS WHEN MORNING IS COME
[2024-07-07 13:02:40,531][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,534][__main__][INFO] - HYPO: YES MY DEAR WATSON I HAVE SOLVED THE MYSTERY
[2024-07-07 13:02:40,534][__main__][INFO] - REF: YES MY DEAR WATSON I HAVE SOLVED THE MYSTERY
[2024-07-07 13:02:40,534][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,536][__main__][INFO] - HYPO: T PLEASE MATTHEWS BUTTLER IMPASSIVELY
[2024-07-07 13:02:40,536][__main__][INFO] - REF: TEA PLEASE MATTHEWS BUTLER IMPASSIVELY
[2024-07-07 13:02:40,536][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,538][__main__][INFO] - HYPO: SAID MISSUS WORTON A FEW MINUTES AFTER
[2024-07-07 13:02:40,538][__main__][INFO] - REF: SAID MISSUS HORTON A FEW MINUTES AFTER
[2024-07-07 13:02:40,538][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,540][__main__][INFO] - HYPO: ALEXANDER CLENCHED THE TWO HANDS AT HIS SIDES
[2024-07-07 13:02:40,540][__main__][INFO] - REF: ALEXANDER UNCLENCHED THE TWO HANDS AT HIS SIDES
[2024-07-07 13:02:40,540][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,543][__main__][INFO] - HYPO: COME WE'LL HAVE OUR COFFEE IN THE OTHER ROOM AND YOU CAN SMOKE
[2024-07-07 13:02:40,543][__main__][INFO] - REF: COME WE'LL HAVE OUR COFFEE IN THE OTHER ROOM AND YOU CAN SMOKE
[2024-07-07 13:02:40,543][__main__][INFO] - ---------------------
[2024-07-07 13:02:40,545][__main__][INFO] - HYPO: I SHALL NEVER GET TO TWENTY AT THAT RATE
[2024-07-07 13:02:40,545][__main__][INFO] - REF: I SHALL NEVER GET TO TWENTY AT THAT RATE
[2024-07-07 13:02:40,545][__main__][INFO] - ---------------------
[2024-07-07 13:02:42,433][__main__][INFO] - HYPO: THE FLAME IS THE ENEMY OF THE WING
[2024-07-07 13:02:42,433][__main__][INFO] - REF: THE FLAME IS THE ENEMY OF THE WING
[2024-07-07 13:02:42,433][__main__][INFO] - ---------------------
[2024-07-07 13:02:42,435][__main__][INFO] - HYPO: AND YESTERDAY THINGS WENT ON JUST AS USUAL
[2024-07-07 13:02:42,435][__main__][INFO] - REF: AND YESTERDAY THINGS WENT ON JUST AS USUAL
[2024-07-07 13:02:42,435][__main__][INFO] - ---------------------
[2024-07-07 13:02:42,438][__main__][INFO] - HYPO: WE USED TO DISPUTE ABOUT POLITICS AND RELIGION
[2024-07-07 13:02:42,438][__main__][INFO] - REF: WE USED TO DISPUTE ABOUT POLITICS AND RELIGION
[2024-07-07 13:02:42,438][__main__][INFO] - ---------------------
